Wavelength,a*chl,a*mss,a*cdom,b*chl,b*mss
400,0.052898842,0.08,1.60779179,0.12,0.4
402,0.053036031,0.078450139,1.569648672,0.12,0.4
404,0.05457374,0.076930304,1.532410458,0.12,0.4
406,0.055862451,0.075494594,1.497386645,0.12,0.4
408,0.057642317,0.074032018,1.46186277,0.12,0.4
410,0.059298052,0.072597776,1.427181659,0.12,0.4
412,0.060847393,0.071242922,1.39456289,0.12,0.4
414,0.062029093,0.069862714,1.361478397,0.12,0.4
416,0.063072385,0.068509246,1.329178797,0.12,0.4
418,0.06406487,0.067230694,1.29879992,0.12,0.4
420,0.064799091,0.065928216,1.267987299,0.12,0.4
422,0.065273654,0.064650971,1.237905674,0.12,0.4
424,0.06621834,0.063444424,1.209612878,0.12,0.4
426,0.067186868,0.062215299,1.180916123,0.12,0.4
428,0.068893394,0.061009986,1.152900168,0.12,0.4
430,0.070636125,0.059871388,1.126550204,0.12,0.4
432,0.072621681,0.058711484,1.099824021,0.12,0.4
434,0.074654212,0.057574051,1.073731888,0.12,0.4
436,0.075924138,0.056499577,1.049191345,0.12,0.4
438,0.076626615,0.055404996,1.024300418,0.12,0.4
440,0.076612146,0.054331621,1,0.12,0.4
442,0.075957485,0.053317658,0.977144627,0.12,0.4
444,0.074703836,0.052284721,0.95396293,0.12,0.4
446,0.072940998,0.051271796,0.931331193,0.12,0.4
448,0.071475614,0.050314937,0.910045271,0.12,0.4
450,0.069922677,0.049340173,0.888455433,0.12,0.4
452,0.068768115,0.048384293,0.86737779,0.12,0.4
454,0.068243365,0.047481322,0.847553547,0.12,0.4
456,0.06811841,0.046561454,0.827446258,0.12,0.4
458,0.067991438,0.045659407,0.807815992,0.12,0.4
460,0.068713221,0.044807289,0.789353056,0.12,0.4
462,0.06867956,0.043939226,0.77062651,0.12,0.4
464,0.068978705,0.04308798,0.752344231,0.12,0.4
466,0.069060946,0.042283852,0.735149123,0.12,0.4
468,0.068773768,0.041464676,0.717708507,0.12,0.4
470,0.068396506,0.04066137,0.70068165,0.12,0.4
472,0.067664513,0.039902528,0.68466731,0.12,0.4
474,0.066322489,0.039129486,0.66842432,0.12,0.4
476,0.065213867,0.03837142,0.652566677,0.12,0.4
478,0.063824272,0.037655314,0.637652022,0.12,0.4
480,0.06243691,0.036925808,0.622524419,0.12,0.4
482,0.061897601,0.036210435,0.607755701,0.12,0.4
484,0.060254678,0.035534659,0.593865218,0.12,0.4
486,0.05848012,0.034846236,0.579776409,0.12,0.4
488,0.05709518,0.034171151,0.566021842,0.12,0.4
490,0.055060728,0.033533433,0.553085202,0.12,0.4
492,0.053939858,0.032883781,0.539963855,0.12,0.4
494,0.05239808,0.032246715,0.527153797,0.12,0.4
496,0.050981134,0.031644911,0.515105501,0.12,0.4
498,0.049401999,0.031031846,0.502885181,0.12,0.4
500,0.048165731,0.030430658,0.490954775,0.12,0.4
502,0.047049916,0.029862747,0.47973382,0.12,0.4
504,0.045736382,0.029284208,0.468352655,0.12,0.4
506,0.044090973,0.028716877,0.457241496,0.12,0.4
508,0.042985848,0.02818095,0.446791071,0.12,0.4
510,0.041397235,0.027634993,0.436191437,0.12,0.4
512,0.040235569,0.027099613,0.425843268,0.12,0.4
514,0.039032239,0.026593867,0.416110461,0.12,0.4
516,0.038026946,0.026078657,0.406238691,0.12,0.4
518,0.037080322,0.025573428,0.396601118,0.12,0.4
520,0.036117107,0.025096165,0.387536652,0.12,0.4
522,0.034956885,0.02460997,0.378342765,0.12,0.4
524,0.034288204,0.024133195,0.369366993,0.12,0.4
526,0.033379576,0.02368281,0.360924972,0.12,0.4
528,0.032502304,0.023223997,0.352362418,0.12,0.4
530,0.031573776,0.022774072,0.344003002,0.12,0.4
532,0.030879106,0.022349052,0.336140685,0.12,0.4
534,0.029720539,0.021916077,0.328166111,0.12,0.4
536,0.029053033,0.021491492,0.320380726,0.12,0.4
538,0.028056069,0.021090407,0.313058305,0.12,0.4
540,0.027100825,0.020681817,0.305631336,0.12,0.4
542,0.026188791,0.020281143,0.298380563,0.12,0.4
544,0.025235875,0.019902647,0.291560964,0.12,0.4
546,0.024393274,0.019517068,0.284643996,0.12,0.4
548,0.023205161,0.019138958,0.277891126,0.12,0.4
550,0.021897911,0.018781778,0.271539821,0.12,0.4
552,0.020955118,0.018417914,0.265097833,0.12,0.4
554,0.019647586,0.018061099,0.258808674,0.12,0.4
556,0.018615328,0.017724034,0.252893505,0.12,0.4
558,0.017156312,0.017380662,0.246893881,0.12,0.4
560,0.016183797,0.017043941,0.241036591,0.12,0.4
562,0.015274804,0.016725859,0.23552761,0.12,0.4
564,0.014393226,0.016401825,0.229939972,0.12,0.4
566,0.013450668,0.016084068,0.224484896,0.12,0.4
568,0.012905773,0.0157839,0.21935421,0.12,0.4
570,0.012018265,0.015478114,0.214150269,0.12,0.4
572,0.011891126,0.015178252,0.209069786,0.12,0.4
574,0.011709907,0.014894989,0.204291418,0.12,0.4
576,0.011323415,0.014606424,0.199444825,0.12,0.4
578,0.011334968,0.01432345,0.194713213,0.12,0.4
580,0.011214997,0.014056139,0.19026297,0.12,0.4
582,0.011228368,0.013783826,0.185749187,0.12,0.4
584,0.011428962,0.013516788,0.181342489,0.12,0.4
586,0.011529314,0.013264531,0.177197838,0.12,0.4
588,0.011742473,0.013007554,0.172994012,0.12,0.4
590,0.01183977,0.012755555,0.168889916,0.12,0.4
592,0.01171981,0.012517505,0.165029874,0.12,0.4
594,0.011557061,0.012275,0.161114719,0.12,0.4
596,0.011701015,0.012037194,0.157292447,0.12,0.4
598,0.011544124,0.01181255,0.15369747,0.12,0.4
600,0.011471124,0.011583702,0.150051164,0.12,0.4
602,0.011287427,0.011359288,0.146491362,0.12,0.4
604,0.011464468,0.011147296,0.143143248,0.12,0.4
606,0.01165464,0.010931336,0.139747329,0.12,0.4
608,0.011890504,0.010719561,0.136431975,0.12,0.4
610,0.01235817,0.010519507,0.133313772,0.12,0.4
612,0.01278639,0.01031571,0.130151047,0.12,0.4
614,0.013114721,0.010115861,0.127063354,0.12,0.4
616,0.013613742,0.009927074,0.124159274,0.12,0.4
618,0.014099612,0.009734754,0.12121373,0.12,0.4
620,0.014276662,0.00954616,0.118338065,0.12,0.4
622,0.01463484,0.009368005,0.115633405,0.12,0.4
624,0.014920941,0.009186516,0.112890127,0.12,0.4
626,0.014991148,0.009008544,0.110211931,0.12,0.4
628,0.015223274,0.008840422,0.107692997,0.12,0.4
630,0.015539279,0.008669154,0.105138097,0.12,0.4
632,0.015699377,0.008501204,0.102643809,0.12,0.4
634,0.016159474,0.008342551,0.100297847,0.12,0.4
636,0.016191855,0.008180928,0.097918389,0.12,0.4
638,0.016456834,0.008022437,0.095595382,0.12,0.4
640,0.016505156,0.007872719,0.093410513,0.12,0.4
642,0.016668774,0.007720198,0.09119445,0.12,0.4
644,0.016487933,0.007570633,0.089030961,0.12,0.4
646,0.016518659,0.007429346,0.086996125,0.12,0.4
648,0.016684288,0.007285416,0.084932236,0.12,0.4
650,0.016839936,0.007144273,0.082917311,0.12,0.4
652,0.017143594,0.007010944,0.081022205,0.12,0.4
654,0.01785279,0.006875119,0.079100041,0.12,0.4
656,0.018779102,0.006741925,0.077223478,0.12,0.4
658,0.02057475,0.006616104,0.075458507,0.12,0.4
660,0.023177144,0.006487929,0.073668335,0.12,0.4
662,0.026166917,0.006362236,0.071920634,0.12,0.4
664,0.029819791,0.006243501,0.070276861,0.12,0.4
666,0.033780346,0.006122544,0.068609619,0.12,0.4
668,0.037800499,0.006003931,0.06698193,0.12,0.4
670,0.041623402,0.005891882,0.065451033,0.12,0.4
672,0.042286976,0.005777737,0.063898278,0.12,0.4
674,0.044411496,0.005665804,0.06238236,0.12,0.4
676,0.043873409,0.005560066,0.060956588,0.12,0.4
678,0.04326516,0.005452349,0.059510459,0.12,0.4
680,0.041253441,0.00534672,0.058098638,0.12,0.4
682,0.038524476,0.005246937,0.056770772,0.12,0.4
684,0.034176309,0.005145286,0.055423947,0.12,0.4
686,0.029171814,0.005045605,0.054109074,0.12,0.4
688,0.024152788,0.004951442,0.052872391,0.12,0.4
690,0.019205954,0.004855516,0.051618051,0.12,0.4
692,0.014885457,0.004761449,0.050393468,0.12,0.4
694,0.011724571,0.004672589,0.049241707,0.12,0.4
696,0.009056333,0.004582065,0.048073501,0.12,0.4
698,0.006993899,0.004493296,0.046933009,0.12,0.4
700,0.005684068,0.00440944,0.045860338,0.12,0.4
702,0.00441886,0.004324015,0.044772351,0.12,0.4
704,0.003502405,0.004240244,0.043710175,0.12,0.4
706,0.002812853,0.004161111,0.042711163,0.12,0.4
708,0.002530677,0.004080497,0.041697887,0.12,0.4
710,0.001915572,0.004001444,0.04070865,0.12,0.4
712,0.001565771,0.003926767,0.039778238,0.12,0.4
714,0.00125435,0.003850693,0.038834543,0.12,0.4
716,0.001181471,0.003776092,0.037913235,0.12,0.4
718,0.001096448,0.003705621,0.037046714,0.12,0.4
720,0.000930925,0.003633831,0.036167821,0.12,0.4
722,0.000662176,0.003563432,0.035309779,0.12,0.4
724,0.00045101,0.00349693,0.03450276,0.12,0.4
726,0.000273941,0.003429183,0.03368422,0.12,0.4
728,0.000147602,0.003362748,0.032885098,0.12,0.4
730,-2.22789E-06,0.003299991,0.032133497,0.12,0.4
732,9.59656E-05,0.003236059,0.031371165,0.12,0.4
734,-8.11515E-05,0.003173366,0.030626918,0.12,0.4
736,-1.98232E-05,0.003114144,0.029926928,0.12,0.4
738,1.62999E-05,0.003053812,0.029216944,0.12,0.4
740,-0.000360505,0.00299465,0.028523804,0.12,0.4
742,-0.000148209,0.002938763,0.027871882,0.12,0.4
744,-3.20681E-05,0.002881829,0.027210651,0.12,0.4
746,-0.000182959,0.002825999,0.026565108,0.12,0.4
748,2.75738E-05,0.002773259,0.025957953,0.12,0.4
750,0,0.002719532,0.025342128,0.12,0.4
